Date,Henry Hub Daily Price
Feb-2018,2.85
Feb-2018,2.91
Feb-2018,3.06
Jan-2018,3.34
Jan-2018,3.6
Jan-2018,3.6
Jan-2018,3.58
Jan-2018,3.54
Jan-2018,3.54
Jan-2018,3.35
Jan-2018,3.13
Jan-2018,3.2
Jan-2018,3.92
Jan-2018,3.92
Jan-2018,5.46
Jan-2018,4.06
Jan-2018,3.16
Jan-2018,3.16
Jan-2018,2.93
Jan-2018,2.89
Jan-2018,
Jan-2018,4.65
Jan-2018,6.24
Jan-2018,6.24
Dec-2017,3.69
Dec-2017,2.97
Dec-2017,2.76
Dec-2017,2.68
Dec-2017,2.63
Dec-2017,2.64
Dec-2017,2.72
Dec-2017,2.75
Dec-2017,2.71
Dec-2017,2.6
Dec-2017,2.69
Dec-2017,2.87
Dec-2017,2.87
Dec-2017,2.81
Dec-2017,2.78
Dec-2017,2.81
Dec-2017,2.86
Dec-2017,2.86
Dec-2017,2.91
Dec-2017,2.84
Nov-2017,3.06
Nov-2017,3.06
Nov-2017,2.88
Nov-2017,2.88
Nov-2017,3.05
Nov-2017,3.05
Nov-2017,3.05
Nov-2017,3.05
Nov-2017,3.04
Nov-2017,3.04
Nov-2017,3.09
Nov-2017,3.16
Nov-2017,3.06
Nov-2017,3.13
Nov-2017,3.17
Nov-2017,3.18
Nov-2017,3.16
Nov-2017,3.07
Nov-2017,3.01
Nov-2017,2.75
Nov-2017,2.68
Nov-2017,2.68
Oct-2017,2.84
Oct-2017,2.94
Oct-2017,2.78
Oct-2017,2.91
Oct-2017,2.98
Oct-2017,2.95
Oct-2017,2.95
Oct-2017,2.8
Oct-2017,2.83
Oct-2017,2.81
Oct-2017,2.88
Oct-2017,2.87
Oct-2017,2.99
Oct-2017,2.95
Oct-2017,2.89
Oct-2017,2.89
Oct-2017,2.87
Oct-2017,2.93
Oct-2017,2.8
Oct-2017,2.8
Oct-2017,2.73
Oct-2017,2.94
Sep-2017,2.94
Sep-2017,2.96
Sep-2017,2.98
Sep-2017,2.96
Sep-2017,2.96
Sep-2017,2.93
Sep-2017,3.11
Sep-2017,3.13
Sep-2017,3.18
Sep-2017,3.11
Sep-2017,3
Sep-2017,3.03
Sep-2017,3.02
Sep-2017,2.88
Sep-2017,2.88
Sep-2017,2.88
Sep-2017,2.92
Sep-2017,2.98
Sep-2017,2.88
Sep-2017,2.88
Sep-2017,2.88
Aug-2017,2.92
Aug-2017,2.95
Aug-2017,2.95
Aug-2017,2.95
Aug-2017,2.93
Aug-2017,2.97
Aug-2017,2.94
Aug-2017,3
Aug-2017,3
Aug-2017,2.9
Aug-2017,2.91
Aug-2017,2.94
Aug-2017,2.96
Aug-2017,3.02
Aug-2017,2.96
Aug-2017,2.89
Aug-2017,2.81
Aug-2017,2.81
Aug-2017,2.8
Aug-2017,2.76
Aug-2017,2.76
Aug-2017,2.8
Aug-2017,2.8
Jul-2017,2.87
Jul-2017,2.96
Jul-2017,2.95
Jul-2017,2.92
Jul-2017,2.99
Jul-2017,2.99
Jul-2017,3.06
Jul-2017,3.12
Jul-2017,3.11
Jul-2017,3.11
Jul-2017,3.04
Jul-2017,2.94
Jul-2017,2.96
Jul-2017,3.01
Jul-2017,2.98
Jul-2017,2.92
Jul-2017,2.91
Jul-2017,2.89
Jul-2017,2.98
Jul-2017,2.98
Jul-2017,2.98
Jun-2017,2.98
Jun-2017,3.07
Jun-2017,3.03
Jun-2017,2.99
Jun-2017,2.98
Jun-2017,2.89
Jun-2017,2.88
Jun-2017,2.91
Jun-2017,2.91
Jun-2017,2.87
Jun-2017,3.01
Jun-2017,2.94
Jun-2017,2.95
Jun-2017,3.12
Jun-2017,3.12
Jun-2017,3.03
Jun-2017,2.98
Jun-2017,3.06
Jun-2017,2.92
Jun-2017,2.92
Jun-2017,2.85
Jun-2017,3.05
May-2017,3.05
May-2017,3.1
May-2017,3.1
May-2017,3.1
May-2017,3.1
May-2017,3.22
May-2017,3.22
May-2017,3.24
May-2017,3.11
May-2017,3.13
May-2017,3.27
May-2017,3.27
May-2017,3.26
May-2017,3.24
May-2017,3.23
May-2017,3.03
May-2017,3.03
May-2017,3.06
May-2017,3.1
May-2017,3.11
May-2017,3.14
May-2017,3.13
May-2017,3.2
Apr-2017,3.2
Apr-2017,3.13
Apr-2017,3.06
Apr-2017,2.99
Apr-2017,3.06
Apr-2017,3.06
Apr-2017,3.13
Apr-2017,3.11
Apr-2017,3.11
Apr-2017,3.09
Apr-2017,3
Apr-2017,3
Apr-2017,2.97
Apr-2017,3.11
Apr-2017,3.15
Apr-2017,3.23
Apr-2017,3.23
Apr-2017,3.22
Apr-2017,3.06
Apr-2017,3.13
Mar-2017,3.13
Mar-2017,3.08
Mar-2017,3.03
Mar-2017,2.95
Mar-2017,2.94
Mar-2017,2.97
Mar-2017,2.93
Mar-2017,3.02
Mar-2017,3.09
Mar-2017,2.93
Mar-2017,2.85
Mar-2017,2.84
Mar-2017,3.02
Mar-2017,3.02
Mar-2017,3.04
Mar-2017,2.98
Mar-2017,2.83
Mar-2017,2.59
Mar-2017,2.68
Mar-2017,2.68
Mar-2017,2.5
Mar-2017,2.59
Mar-2017,2.54
Feb-2017,2.54
Feb-2017,2.44
Feb-2017,2.63
Feb-2017,2.63
Feb-2017,2.52
Feb-2017,2.56
Feb-2017,2.75
Feb-2017,2.75
Feb-2017,2.88
Feb-2017,2.95
Feb-2017,2.85
Feb-2017,2.93
Feb-2017,3.11
Feb-2017,3.11
Feb-2017,3.05
Feb-2017,3.03
Feb-2017,2.92
Feb-2017,3.13
Feb-2017,3.13
Feb-2017,3.15
Jan-2017,3
Jan-2017,3.22
Jan-2017,3.31
Jan-2017,3.44
Jan-2017,3.26
Jan-2017,3.16
Jan-2017,3.16
Jan-2017,3.23
Jan-2017,3.25
Jan-2017,3.26
Jan-2017,3.37
Jan-2017,3.36
Jan-2017,3.36
Jan-2017,3.36
Jan-2017,3.27
Jan-2017,3.21
Jan-2017,3.14
Jan-2017,3.38
Jan-2017,3.42
Jan-2017,3.42
Jan-2017,3.41
Jan-2017,3.71
Dec-2016,3.71
Dec-2016,3.71
Dec-2016,3.7
Dec-2016,3.7
Dec-2016,3.6
Dec-2016,3.6
Dec-2016,3.5
Dec-2016,3.5
Dec-2016,3.39
Dec-2016,3.55
Dec-2016,3.51
Dec-2016,3.56
Dec-2016,3.55
Dec-2016,3.65
Dec-2016,3.6
Dec-2016,3.75
Dec-2016,3.68
Dec-2016,3.8
Dec-2016,3.75
Dec-2016,3.44
Dec-2016,3.44
Dec-2016,3.32
Nov-2016,3.32
Nov-2016,3.02
Nov-2016,2.96
Nov-2016,2.76
Nov-2016,2.76
Nov-2016,2.76
Nov-2016,2.73
Nov-2016,2.81
Nov-2016,2.6
Nov-2016,2.37
Nov-2016,2.49
Nov-2016,2.49
Nov-2016,2.26
Nov-2016,2.08
Nov-2016,2.08
Nov-2016,2.22
Nov-2016,2.34
Nov-2016,2.37
Nov-2016,2.2
Nov-2016,2.41
Nov-2016,2.53
Nov-2016,2.53
Oct-2016,2.85
Oct-2016,2.72
Oct-2016,2.72
Oct-2016,2.69
Oct-2016,2.69
Oct-2016,2.78
Oct-2016,2.92
Oct-2016,3.12
Oct-2016,3.18
Oct-2016,3.25
Oct-2016,3.21
Oct-2016,3.18
Oct-2016,3.16
Oct-2016,3.17
Oct-2016,3.17
Oct-2016,3.18
Oct-2016,3.02
Oct-2016,3.04
Oct-2016,2.83
Oct-2016,2.83
Oct-2016,2.84
Sep-2016,2.84
Sep-2016,2.98
Sep-2016,3.07
Sep-2016,3.09
Sep-2016,3.06
Sep-2016,3.06
Sep-2016,3.18
Sep-2016,3.19
Sep-2016,3.12
Sep-2016,3
Sep-2016,2.97
Sep-2016,2.98
Sep-2016,3.07
Sep-2016,3.04
Sep-2016,3.04
Sep-2016,2.93
Sep-2016,2.88
Sep-2016,2.77
Sep-2016,2.88
Sep-2016,2.88
Sep-2016,2.88
Sep-2016,2.95
Aug-2016,2.95
Aug-2016,2.95
Aug-2016,2.97
Aug-2016,2.91
Aug-2016,2.89
Aug-2016,2.82
Aug-2016,2.75
Aug-2016,2.75
Aug-2016,2.67
Aug-2016,2.75
Aug-2016,2.76
Aug-2016,2.75
Aug-2016,2.75
Aug-2016,2.7
Aug-2016,2.7
Aug-2016,2.76
Aug-2016,2.85
Aug-2016,2.85
Aug-2016,2.88
Aug-2016,2.89
Aug-2016,2.89
Aug-2016,2.79
Aug-2016,2.97
Jul-2016,2.97
Jul-2016,2.79
Jul-2016,2.84
Jul-2016,2.84
Jul-2016,2.8
Jul-2016,2.8
Jul-2016,2.76
Jul-2016,2.76
Jul-2016,2.83
Jul-2016,2.83
Jul-2016,2.7
Jul-2016,2.79
Jul-2016,2.81
Jul-2016,2.88
Jul-2016,2.88
Jul-2016,2.8
Jul-2016,2.78
Jul-2016,2.82
Jul-2016,2.82
Jul-2016,2.89
Jul-2016,2.89
Jun-2016,2.94
Jun-2016,2.94
Jun-2016,2.89
Jun-2016,2.79
Jun-2016,2.71
Jun-2016,2.69
Jun-2016,2.82
Jun-2016,2.79
Jun-2016,2.74
Jun-2016,2.59
Jun-2016,2.62
Jun-2016,2.62
Jun-2016,2.55
Jun-2016,2.55
Jun-2016,2.46
Jun-2016,2.34
Jun-2016,2.36
Jun-2016,2.32
Jun-2016,2.32
Jun-2016,2.31
Jun-2016,2.3
Jun-2016,2.25
May-2016,2.12
May-2016,1.77
May-2016,1.77
May-2016,1.77
May-2016,1.77
May-2016,1.91
May-2016,1.96
May-2016,1.81
May-2016,1.83
May-2016,1.91
May-2016,1.97
May-2016,1.91
May-2016,1.96
May-2016,2.01
May-2016,2.01
May-2016,2.01
May-2016,2.01
May-2016,1.86
May-2016,2.05
May-2016,2.03
May-2016,1.94
May-2016,1.91
Apr-2016,1.89
Apr-2016,1.88
Apr-2016,1.88
Apr-2016,1.97
Apr-2016,1.97
Apr-2016,1.92
Apr-2016,1.96
Apr-2016,1.94
Apr-2016,1.94
Apr-2016,1.76
Apr-2016,1.71
Apr-2016,1.93
Apr-2016,2.01
Apr-2016,1.97
Apr-2016,1.9
Apr-2016,1.99
Apr-2016,1.96
Apr-2016,1.91
Apr-2016,1.96
Apr-2016,1.96
Apr-2016,1.88
Mar-2016,1.98
Mar-2016,1.87
Mar-2016,1.77
Mar-2016,1.78
Mar-2016,1.78
Mar-2016,1.78
Mar-2016,1.79
Mar-2016,1.79
Mar-2016,1.79
Mar-2016,1.84
Mar-2016,1.84
Mar-2016,1.77
Mar-2016,1.81
Mar-2016,1.68
Mar-2016,1.74
Mar-2016,1.72
Mar-2016,1.61
Mar-2016,1.6
Mar-2016,1.56
Mar-2016,1.49
Mar-2016,1.59
Mar-2016,1.6
Mar-2016,1.57
Feb-2016,1.62
Feb-2016,1.78
Feb-2016,1.78
Feb-2016,1.85
Feb-2016,1.85
Feb-2016,1.86
Feb-2016,1.83
Feb-2016,1.89
Feb-2016,1.93
Feb-2016,1.95
Feb-2016,2.08
Feb-2016,2.08
Feb-2016,2.15
Feb-2016,2.16
Feb-2016,2.17
Feb-2016,2.23
Feb-2016,2.08
Feb-2016,2.07
Feb-2016,2.06
Feb-2016,2.07
Feb-2016,2.28
Jan-2016,2.28
Jan-2016,2.15
Jan-2016,2.26
Jan-2016,2.26
Jan-2016,2.16
Jan-2016,2.21
Jan-2016,2.22
Jan-2016,2.18
Jan-2016,2.23
Jan-2016,2.18
Jan-2016,2.18
Jan-2016,2.21
Jan-2016,2.28
Jan-2016,2.4
Jan-2016,2.54
Jan-2016,2.47
Jan-2016,2.35
Jan-2016,2.37
Jan-2016,2.33
Jan-2016,2.39
Jan-2016,2.28
Dec-2015,2.28
Dec-2015,2.28
Dec-2015,2.39
Dec-2015,2.11
Dec-2015,1.63
Dec-2015,1.63
Dec-2015,1.63
Dec-2015,1.73
Dec-2015,1.76
Dec-2015,1.74
Dec-2015,1.79
Dec-2015,1.7
Dec-2015,1.66
Dec-2015,1.7
Dec-2015,1.79
Dec-2015,1.95
Dec-2015,2
Dec-2015,2.01
Dec-2015,2.06
Dec-2015,2.1
Dec-2015,2.14
Dec-2015,2.19
Dec-2015,2.11
Nov-2015,2.11
Nov-2015,2.14
Nov-2015,2.14
Nov-2015,2.14
Nov-2015,2.14
Nov-2015,2.18
Nov-2015,2.18
Nov-2015,2.1
Nov-2015,2.1
Nov-2015,2.05
Nov-2015,2.02
Nov-2015,2.02
Nov-2015,2.05
Nov-2015,2.13
Nov-2015,2.14
Nov-2015,2.19
Nov-2015,2.19
Nov-2015,2.04
Nov-2015,2.04
Nov-2015,1.92
Nov-2015,1.92
Oct-2015,1.98
Oct-2015,2.15
Oct-2015,2.14
Oct-2015,2.14
Oct-2015,2.18
Oct-2015,2.28
Oct-2015,2.37
Oct-2015,2.37
Oct-2015,2.46
Oct-2015,2.43
Oct-2015,2.42
Oct-2015,2.54
Oct-2015,2.47
Oct-2015,2.47
Oct-2015,2.48
Oct-2015,2.49
Oct-2015,2.35
Oct-2015,2.35
Oct-2015,2.35
Oct-2015,2.34
Oct-2015,2.37
Oct-2015,2.37
Sep-2015,2.47
Sep-2015,2.57
Sep-2015,2.66
Sep-2015,2.6
Sep-2015,2.62
Sep-2015,2.62
Sep-2015,2.61
Sep-2015,2.61
Sep-2015,2.69
Sep-2015,2.69
Sep-2015,2.69
Sep-2015,2.74
Sep-2015,2.7
Sep-2015,2.67
Sep-2015,2.71
Sep-2015,2.74
Sep-2015,2.74
Sep-2015,2.67
Sep-2015,2.67
Sep-2015,2.67
Sep-2015,2.7
Sep-2015,2.7
Aug-2015,2.7
Aug-2015,2.69
Aug-2015,2.69
Aug-2015,2.73
Aug-2015,2.71
Aug-2015,2.65
Aug-2015,2.7
Aug-2015,2.77
Aug-2015,2.77
Aug-2015,2.71
Aug-2015,2.79
Aug-2015,2.83
Aug-2015,2.93
Aug-2015,2.93
Aug-2015,2.84
Aug-2015,2.85
Aug-2015,2.76
Aug-2015,2.76
Aug-2015,2.85
Aug-2015,2.83
Aug-2015,2.76
Jul-2015,2.76
Jul-2015,2.87
Jul-2015,2.91
Jul-2015,2.89
Jul-2015,2.92
Jul-2015,2.92
Jul-2015,2.92
Jul-2015,2.84
Jul-2015,2.84
Jul-2015,2.88
Jul-2015,2.88
Jul-2015,2.9
Jul-2015,2.93
Jul-2015,2.88
Jul-2015,2.88
Jul-2015,2.7
Jul-2015,2.7
Jul-2015,2.77
Jul-2015,2.77
Jul-2015,2.79
Jul-2015,2.79
Jul-2015,2.79
Jul-2015,2.78
Jun-2015,2.8
Jun-2015,2.77
Jun-2015,2.77
Jun-2015,2.8
Jun-2015,2.83
Jun-2015,2.83
Jun-2015,2.79
Jun-2015,2.81
Jun-2015,2.93
Jun-2015,2.93
Jun-2015,2.94
Jun-2015,2.89
Jun-2015,2.88
Jun-2015,2.88
Jun-2015,2.81
Jun-2015,2.72
Jun-2015,2.6
Jun-2015,2.6
Jun-2015,2.6
Jun-2015,2.65
Jun-2015,2.63
Jun-2015,2.78
May-2015,2.78
May-2015,2.78
May-2015,2.82
May-2015,2.82
May-2015,2.96
May-2015,2.96
May-2015,3.04
May-2015,3.01
May-2015,3.01
May-2015,2.96
May-2015,2.87
May-2015,2.85
May-2015,2.85
May-2015,2.85
May-2015,2.78
May-2015,2.74
May-2015,2.76
May-2015,2.76
May-2015,2.72
May-2015,2.68
Apr-2015,2.56
Apr-2015,2.55
Apr-2015,2.55
Apr-2015,2.5
Apr-2015,2.59
Apr-2015,2.59
Apr-2015,2.63
Apr-2015,2.59
Apr-2015,2.57
Apr-2015,2.67
Apr-2015,2.61
Apr-2015,2.62
Apr-2015,2.58
Apr-2015,2.58
Apr-2015,2.58
Apr-2015,2.72
Apr-2015,2.71
Apr-2015,2.71
Apr-2015,2.63
Apr-2015,2.63
Apr-2015,2.62
Mar-2015,2.65
Mar-2015,2.64
Mar-2015,2.89
Mar-2015,2.77
Mar-2015,2.77
Mar-2015,2.79
Mar-2015,2.72
Mar-2015,2.86
Mar-2015,2.86
Mar-2015,2.8
Mar-2015,2.82
Mar-2015,2.68
Mar-2015,2.72
Mar-2015,2.82
Mar-2015,2.76
Mar-2015,2.76
Mar-2015,2.75
Mar-2015,2.89
Mar-2015,3.27
Mar-2015,3.27
Mar-2015,3
Mar-2015,2.79
Feb-2015,2.79
Feb-2015,3.21
Feb-2015,3.21
Feb-2015,3.22
Feb-2015,3.22
Feb-2015,3.02
Feb-2015,2.92
Feb-2015,2.92
Feb-2015,2.75
Feb-2015,2.75
Feb-2015,2.86
Feb-2015,2.86
Feb-2015,2.67
Feb-2015,2.62
Feb-2015,2.66
Feb-2015,2.66
Feb-2015,2.73
Feb-2015,2.67
Feb-2015,2.88
Jan-2015,2.88
Jan-2015,2.88
Jan-2015,2.89
Jan-2015,2.96
Jan-2015,2.92
Jan-2015,2.96
Jan-2015,2.95
Jan-2015,2.94
Jan-2015,2.94
Jan-2015,3.11
Jan-2015,3.32
Jan-2015,3.15
Jan-2015,2.92
Jan-2015,2.9
Jan-2015,2.96
Jan-2015,2.92
Jan-2015,3.08
Jan-2015,2.98
Jan-2015,3.22
Jan-2015,3.01
Dec-2014,3.14
Dec-2014,3.14
Dec-2014,3.07
Dec-2014,2.74
Dec-2014,2.99
Dec-2014,2.99
Dec-2014,3.05
Dec-2014,3.71
Dec-2014,3.71
Dec-2014,3.72
Dec-2014,3.58
Dec-2014,3.72
Dec-2014,3.91
Dec-2014,3.68
Dec-2014,3.65
Dec-2014,3.63
Dec-2014,3.42
Dec-2014,3.42
Dec-2014,3.63
Dec-2014,3.63
Dec-2014,3.77
Dec-2014,4.3
Nov-2014,4.3
Nov-2014,4.15
Nov-2014,4.09
Nov-2014,4.09
Nov-2014,4.32
Nov-2014,4.41
Nov-2014,4.41
Nov-2014,4.33
Nov-2014,4.26
Nov-2014,4.05
Nov-2014,4.2
Nov-2014,4.2
Nov-2014,4.18
Nov-2014,4.18
Nov-2014,3.92
Nov-2014,3.92
Nov-2014,3.83
Nov-2014,3.67
Nov-2014,3.82
Oct-2014,3.82
Oct-2014,3.76
Oct-2014,3.6
Oct-2014,3.53
Oct-2014,3.56
Oct-2014,3.53
Oct-2014,3.6
Oct-2014,3.69
Oct-2014,3.62
Oct-2014,3.69
Oct-2014,3.73
Oct-2014,3.8
Oct-2014,3.81
Oct-2014,3.91
Oct-2014,3.87
Oct-2014,3.86
Oct-2014,3.87
Oct-2014,3.88
Oct-2014,3.88
Oct-2014,3.89
Oct-2014,3.94
Oct-2014,4
Oct-2014,4.14
Sep-2014,4.14
Sep-2014,3.89
Sep-2014,3.89
Sep-2014,3.89
Sep-2014,3.84
Sep-2014,3.9
Sep-2014,3.88
Sep-2014,3.99
Sep-2014,3.99
Sep-2014,3.97
Sep-2014,3.85
Sep-2014,3.92
Sep-2014,3.82
Sep-2014,3.94
Sep-2014,3.98
Sep-2014,3.93
Sep-2014,3.86
Sep-2014,3.86
Sep-2014,3.91
Sep-2014,3.94
Sep-2014,4.01
Aug-2014,4.04
Aug-2014,4.06
Aug-2014,4.02
Aug-2014,3.99
Aug-2014,3.94
Aug-2014,3.88
Aug-2014,3.88
Aug-2014,3.88
Aug-2014,3.84
Aug-2014,3.78
Aug-2014,3.8
Aug-2014,3.85
Aug-2014,3.9
Aug-2014,3.94
Aug-2014,4
Aug-2014,3.94
Aug-2014,3.99
Aug-2014,3.92
Aug-2014,3.87
Aug-2014,3.87
Aug-2014,3.77
Jul-2014,3.78
Jul-2014,3.78
Jul-2014,3.79
Jul-2014,3.84
Jul-2014,3.86
Jul-2014,3.83
Jul-2014,3.83
Jul-2014,3.81
Jul-2014,3.87
Jul-2014,4.08
Jul-2014,4.04
Jul-2014,4.16
Jul-2014,4.13
Jul-2014,4.13
Jul-2014,4.13
Jul-2014,4.15
Jul-2014,4.17
Jul-2014,4.18
Jul-2014,4.31
Jul-2014,4.31
Jul-2014,4.47
Jul-2014,4.47
Jun-2014,4.39
Jun-2014,4.39
Jun-2014,4.58
Jun-2014,4.58
Jun-2014,4.49
Jun-2014,4.53
Jun-2014,4.53
Jun-2014,4.67
Jun-2014,4.68
Jun-2014,4.68
Jun-2014,4.71
Jun-2014,4.7
Jun-2014,4.51
Jun-2014,4.51
Jun-2014,4.67
Jun-2014,4.67
Jun-2014,4.66
Jun-2014,4.66
Jun-2014,4.62
Jun-2014,4.62
Jun-2014,4.49
May-2014,4.49
May-2014,4.63
May-2014,4.56
May-2014,4.4
May-2014,4.4
May-2014,4.57
May-2014,4.57
May-2014,4.53
May-2014,4.54
May-2014,4.42
May-2014,4.42
May-2014,4.47
May-2014,4.47
May-2014,4.52
May-2014,4.59
May-2014,4.77
May-2014,4.82
May-2014,4.8
May-2014,4.73
May-2014,4.73
May-2014,4.79
Apr-2014,4.79
Apr-2014,4.78
Apr-2014,4.72
Apr-2014,4.83
Apr-2014,4.81
Apr-2014,4.81
Apr-2014,4.76
Apr-2014,4.76
Apr-2014,4.64
Apr-2014,4.64
Apr-2014,4.69
Apr-2014,4.64
Apr-2014,4.67
Apr-2014,4.67
Apr-2014,4.67
Apr-2014,4.57
Apr-2014,4.58
Apr-2014,4.49
Apr-2014,4.51
Apr-2014,4.39
Apr-2014,4.39
Mar-2014,4.48
Mar-2014,4.5
Mar-2014,4.39
Mar-2014,4.44
Mar-2014,4.53
Mar-2014,4.42
Mar-2014,4.33
Mar-2014,4.39
Mar-2014,4.43
Mar-2014,4.42
Mar-2014,4.57
Mar-2014,4.4
Mar-2014,4.41
Mar-2014,4.72
Mar-2014,4.67
Mar-2014,4.67
Mar-2014,4.78
Mar-2014,4.89
Mar-2014,6.46
Mar-2014,7.98
Mar-2014,7.09
Feb-2014,4.8
Feb-2014,4.61
Feb-2014,4.81
Feb-2014,5.21
Feb-2014,6.08
Feb-2014,6.24
Feb-2014,5.96
Feb-2014,6
Feb-2014,5.8
Feb-2014,5.54
Feb-2014,5.34
Feb-2014,5.96
Feb-2014,7.75
Feb-2014,8.15
Feb-2014,5.92
Feb-2014,6.9
Feb-2014,8.12
Feb-2014,5.78
Feb-2014,5.04
Jan-2014,5.04
Jan-2014,5.27
Jan-2014,5.23
Jan-2014,5.25
Jan-2014,5.66
Jan-2014,5.17
Jan-2014,5.64
Jan-2014,4.92
Jan-2014,4.61
Jan-2014,4.39
Jan-2014,4.55
Jan-2014,4.45
Jan-2014,4.36
Jan-2014,4.19
Jan-2014,3.95
Jan-2014,4.15
Jan-2014,4.36
Jan-2014,4.58
Jan-2014,4.5
Jan-2014,4.39
Jan-2014,4.32
Dec-2013,4.31
Dec-2013,4.41
Dec-2013,4.34
Dec-2013,4.4
Dec-2013,4.52
Dec-2013,4.52
Dec-2013,4.35
Dec-2013,4.25
Dec-2013,4.25
