Daily Predicted,Date,Real Average Monthly/30
1485.233636,Jan 2018,1501.866667
1513.443853,Jan 2018,
1656.213327,Jan 2018,
1542.153085,Jan 2018,
1427.827096,Jan 2018,
1427.78193,Jan 2018,
1285.130113,Jan 2018,
1313.796854,Jan 2018,
1285.341334,Jan 2018,
1570.836293,Jan 2018,
1428.213713,Jan 2018,
1257.025614,Jan 2018,
1456.838715,Jan 2018,
1456.856194,Jan 2018,
1314.160117,Jan 2018,
1171.46055,Jan 2018,
1085.918077,Jan 2018,
1142.999139,Jan 2018,
1257.152337,Jan 2018,
1200.07771,Jan 2018,
1285.702662,Jan 2018,
1571.203811,Jan 2018,
1457.133834,Jan 2018,
1599.840642,Jan 2018,
1285.893114,Jan 2018,
1400.055763,Jan 2018,
1542.758474,Jan 2018,
1285.882168,Jan 2018,
1428.589576,Jan 2018,
1542.757816,Jan 2018,
1091.858933,Jan 2018,
1034.777553,Feb 2018,1381.966667
1063.318243,Feb 2018,
1263.103073,Feb 2018,
1491.428593,Feb 2018,
1434.347213,Feb 2018,
1263.103073,Feb 2018,
1120.399623,Feb 2018,
1177.481003,Feb 2018,
1120.399623,Feb 2018,
1006.236863,Feb 2018,
1091.858933,Feb 2018,
1548.509973,Feb 2018,
1634.132043,Feb 2018,
1148.940313,Feb 2018,
1091.858933,Feb 2018,
1091.858933,Feb 2018,
1206.021693,Feb 2018,
1377.265833,Feb 2018,
1605.591353,Feb 2018,
1519.969283,Feb 2018,
1063.318243,Feb 2018,
1291.643763,Feb 2018,
1634.132043,Feb 2018,
1434.347213,Feb 2018,
1519.969283,Feb 2018,
1091.858933,Feb 2018,
1063.318243,Feb 2018,
1291.643763,Feb 2018,
1434.347213,Mar 2018,1242.733333
1491.549091,Mar 2018,
1263.223571,Mar 2018,
1120.520121,Mar 2018,
1291.764261,Mar 2018,
1377.386331,Mar 2018,
1520.089781,Mar 2018,
1206.142191,Mar 2018,
1263.223571,Mar 2018,
1263.223571,Mar 2018,
1263.223571,Mar 2018,
1405.927021,Mar 2018,
1120.520121,Mar 2018,
1063.438741,Mar 2018,
863.6539115,Mar 2018,
1091.979431,Mar 2018,
1120.520121,Mar 2018,
1206.142191,Mar 2018,
1291.764261,Mar 2018,
1206.142191,Mar 2018,
1091.979431,Mar 2018,
1034.898051,Mar 2018,
1091.979431,Mar 2018,
1149.060811,Mar 2018,
1320.304951,Mar 2018,
1434.467711,Mar 2018,
1463.008401,Mar 2018,
1234.682881,Mar 2018,
1234.682881,Mar 2018,
1120.520121,Mar 2018,
1063.857251,Mar 2018,
1120.938631,Apr 2018,831.3333333
1035.316561,Apr 2018,
1120.938631,Apr 2018,
635.7469013,Apr 2018,
1149.479321,Apr 2018,
892.6131113,Apr 2018,
806.9910413,Apr 2018,
921.1538013,Apr 2018,
664.2875913,Apr 2018,
749.9096613,Apr 2018,
692.8282813,Apr 2018,
749.9096613,Apr 2018,
550.1248313,Apr 2018,
921.1538013,Apr 2018,
835.5317313,Apr 2018,
835.5317313,Apr 2018,
1006.775871,Apr 2018,
1092.397941,Apr 2018,
1206.560701,Apr 2018,
978.2351813,Apr 2018,
692.8282813,Apr 2018,
464.5027613,Apr 2018,
435.9620713,Apr 2018,
321.7993113,Apr 2018,
921.1538013,Apr 2018,
978.2351813,Apr 2018,
749.9096613,Apr 2018,
806.9910413,Apr 2018,
949.6944913,Apr 2018,
806.7693957,Apr 2018,
521.3624957,May 2018,459.5666667
407.1997357,May 2018,
350.1183557,May 2018,
264.4962857,May 2018,
407.1997357,May 2018,
749.6880157,May 2018,
749.6880157,May 2018,
749.6880157,May 2018,
521.3624957,May 2018,
521.3624957,May 2018,
464.2811157,May 2018,
321.5776657,May 2018,
721.1473257,May 2018,
835.3100857,May 2018,
749.6880157,May 2018,
835.3100857,May 2018,
606.9845657,May 2018,
606.9845657,May 2018,
350.1183557,May 2018,
578.4438757,May 2018,
578.4438757,May 2018,
578.4438757,May 2018,
664.0659457,May 2018,
664.0659457,May 2018,
521.3624957,May 2018,
578.4438757,May 2018,
492.8218057,May 2018,
578.4438757,May 2018,
492.8218057,May 2018,
750.0002258,May 2018,
835.6222958,May 2018,
750.0002258,Jun 2018,310.9333333
493.1340158,Jun 2018,
464.5933258,Jun 2018,
493.1340158,Jun 2018,
521.6747058,Jun 2018,
378.9712558,Jun 2018,
407.5119458,Jun 2018,
493.1340158,Jun 2018,
436.0526358,Jun 2018,
464.5933258,Jun 2018,
293.3491858,Jun 2018,
321.8898758,Jun 2018,
236.2678058,Jun 2018,
179.1864258,Jun 2018,
150.6457358,Jun 2018,
93.5643558,Jun 2018,
321.8898758,Jun 2018,
321.8898758,Jun 2018,
236.2678058,Jun 2018,
207.7271158,Jun 2018,
264.8084958,Jun 2018,
150.6457358,Jun 2018,
293.3491858,Jun 2018,
378.9712558,Jun 2018,
321.8898758,Jun 2018,
264.8084958,Jun 2018,
179.1864258,Jun 2018,
65.0236658,Jun 2018,
149.3597834,Jun 2018,
63.7377134,Jun 2018,
149.3597834,Jul 2018,239.6
577.4701334,Jul 2018,
548.9294434,Jul 2018,
349.1446134,Jul 2018,
292.0632334,Jul 2018,
548.9294434,Jul 2018,
463.3073734,Jul 2018,
320.6039234,Jul 2018,
234.9818534,Jul 2018,
206.4411634,Jul 2018,
263.5225434,Jul 2018,
463.3073734,Jul 2018,
463.3073734,Jul 2018,
434.7666834,Jul 2018,
406.2259934,Jul 2018,
292.0632334,Jul 2018,
177.9004734,Jul 2018,
206.4411634,Jul 2018,
234.9818534,Jul 2018,
292.0632334,Jul 2018,
263.5225434,Jul 2018,
263.5225434,Jul 2018,
149.3597834,Jul 2018,
63.7377134,Jul 2018,
1,Jul 2018,
263.5225434,Jul 2018,
520.3887534,Jul 2018,
434.7666834,Jul 2018,
234.6633223,Jul 2018,
291.7447023,Jul 2018,
234.6633223,Jul 2018,
177.5819423,Aug 2018,152.7666667
120.5005623,Aug 2018,
91.95987231,Aug 2018,
63.41918231,Aug 2018,
120.5005623,Aug 2018,
63.41918231,Aug 2018,
6.337802309,Aug 2018,
1,Aug 2018,
149.0412523,Aug 2018,
1,Aug 2018,
234.6633223,Aug 2018,
177.5819423,Aug 2018,
91.95987231,Aug 2018,
263.2040123,Aug 2018,
377.3667723,Aug 2018,
320.2853923,Aug 2018,
263.2040123,Aug 2018,
234.6633223,Aug 2018,
177.5819423,Aug 2018,
177.5819423,Aug 2018,
177.5819423,Aug 2018,
263.2040123,Aug 2018,
234.6633223,Aug 2018,
206.1226323,Aug 2018,
377.3667723,Aug 2018,
291.7447023,Aug 2018,
91.95987231,Aug 2018,
202.6022735,Aug 2018,
259.6836535,Aug 2018,
316.7650335,Aug 2018,
202.6022735,Aug 2018,
316.7650335,Sep 2018,169.4333333
516.5498635,Sep 2018,
459.4684835,Sep 2018,
316.7650335,Sep 2018,
402.3871035,Sep 2018,
488.0091735,Sep 2018,
345.3057235,Sep 2018,
231.1429635,Sep 2018,
231.1429635,Sep 2018,
88.43951346,Sep 2018,
373.8464135,Sep 2018,
459.4684835,Sep 2018,
345.3057235,Sep 2018,
573.6312435,Sep 2018,
716.3346935,Sep 2018,
659.2533135,Sep 2018,
573.6312435,Sep 2018,
430.9277935,Sep 2018,
430.9277935,Sep 2018,
288.2243435,Sep 2018,
402.3871035,Sep 2018,
316.7650335,Sep 2018,
430.9277935,Sep 2018,
402.3871035,Sep 2018,
516.5498635,Sep 2018,
687.7940035,Sep 2018,
630.0601227,Sep 2018,
687.1415027,Sep 2018,
715.6821927,Sep 2018,
858.3856427,Sep 2018,
858.3856427,Oct 2018,412.6333333
601.5194327,Oct 2018,
430.2752927,Oct 2018,
487.3566727,Oct 2018,
487.3566727,Oct 2018,
630.0601227,Oct 2018,
886.9263327,Oct 2018,
1086.711163,Oct 2018,
1086.711163,Oct 2018,
829.8449527,Oct 2018,
715.6821927,Oct 2018,
515.8973627,Oct 2018,
401.7346027,Oct 2018,
373.1939127,Oct 2018,
658.6008127,Oct 2018,
829.8449527,Oct 2018,
772.7635727,Oct 2018,
1029.629783,Oct 2018,
944.0077127,Oct 2018,
658.6008127,Oct 2018,
744.2228827,Oct 2018,
487.3566727,Oct 2018,
658.6008127,Oct 2018,
344.6532227,Oct 2018,
344.6532227,Oct 2018,
829.8449527,Oct 2018,
974.2289262,Oct 2018,
1088.391686,Oct 2018,
1116.932376,Oct 2018,
860.0661662,Oct 2018,
945.6882362,Oct 2018,
860.0661662,Nov 2018,871.7666667
631.7406462,Nov 2018,
660.2813362,Nov 2018,
917.1475462,Nov 2018,
917.1475462,Nov 2018,
974.2289262,Nov 2018,
1059.850996,Nov 2018,
745.9034062,Nov 2018,
860.0661662,Nov 2018,
917.1475462,Nov 2018,
1031.310306,Nov 2018,
1002.769616,Nov 2018,
1202.554446,Nov 2018,
1202.554446,Nov 2018,
1088.391686,Nov 2018,
717.3627162,Nov 2018,
546.1185762,Nov 2018,
1031.310306,Nov 2018,
1059.850996,Nov 2018,
1002.769616,Nov 2018,
974.2289262,Nov 2018,
1231.095136,Nov 2018,
1174.013756,Nov 2018,
1088.391686,Nov 2018,
974.2289262,Nov 2018,
431.9558162,Nov 2018,
806.9924723,Nov 2018,
892.6145423,Nov 2018,
721.3704023,Nov 2018,
721.3704023,Nov 2018,
521.5855723,Dec 2018,1039.5
635.7483323,Dec 2018,
864.0738523,Dec 2018,
1035.317992,Dec 2018,
921.1552323,Dec 2018,
607.2076423,Dec 2018,
635.7483323,Dec 2018,
749.9110923,Dec 2018,
1149.480752,Dec 2018,
1149.480752,Dec 2018,
1206.562132,Dec 2018,
1063.858682,Dec 2018,
1206.562132,Dec 2018,
864.0738523,Dec 2018,
721.3704023,Dec 2018,
949.6959223,Dec 2018,
1292.184202,Dec 2018,
1035.317992,Dec 2018,
864.0738523,Dec 2018,
1035.317992,Dec 2018,
1092.399372,Dec 2018,
1178.021442,Dec 2018,
1292.184202,Dec 2018,
1149.480752,Dec 2018,
1120.940062,Dec 2018,
1406.346962,Dec 2018,
1463.142455,Dec 2018,
1491.683145,Dec 2018,
1320.439005,Dec 2018,
1377.520385,Dec 2018,
1548.764525,Dec 2018,
1577.305215,Jan 2018,1310.933333
1605.845905,Jan 2018,
1577.305215,Jan 2018,
1548.764525,Jan 2018,
1320.439005,Jan 2018,
1263.357625,Jan 2018,
1206.276245,Jan 2018,
1291.898315,Jan 2018,
1434.601765,Jan 2018,
1263.357625,Jan 2018,
920.8693454,Jan 2018,
1092.113485,Jan 2018,
1120.654175,Jan 2018,
1120.654175,Jan 2018,
1263.357625,Jan 2018,
1063.572795,Jan 2018,
1177.735555,Jan 2018,
1149.194865,Jan 2018,
1348.979695,Jan 2018,
1491.683145,Jan 2018,
1577.305215,Jan 2018,
1348.979695,Jan 2018,
1149.194865,Jan 2018,
1177.735555,Jan 2018,
1006.491415,Jan 2018,
1149.968383,Jan 2018,
1064.346313,Jan 2018,
1121.427693,Jan 2018,
1092.887003,Jan 2018,
836.0207935,Jan 2018,
807.4801035,Jan 2018,
1149.968383,Feb 2018,1480
864.5614835,Feb 2018,
1321.212523,Feb 2018,
1378.293903,Feb 2018,
1321.212523,Feb 2018,
1606.619423,Feb 2018,
1235.590453,Feb 2018,
1178.509073,Feb 2018,
1092.887003,Feb 2018,
1235.590453,Feb 2018,
978.7242435,Feb 2018,
1264.131143,Feb 2018,
1292.671833,Feb 2018,
1378.293903,Feb 2018,
1606.619423,Feb 2018,
1321.212523,Feb 2018,
950.1835535,Feb 2018,
1149.968383,Feb 2018,
1406.834593,Feb 2018,
1321.212523,Feb 2018,
1007.264933,Feb 2018,
864.5614835,Feb 2018,
1035.805623,Feb 2018,
1264.131143,Feb 2018,
1350.348158,Feb 2018,
1179.104018,Feb 2018,
1064.941258,Feb 2018,
1293.266778,Feb 2018,
1407.429538,Mar 2018,1209.366667
1407.429538,Mar 2018,
1236.185398,Mar 2018,
836.6157376,Mar 2018,
1435.970228,Mar 2018,
1664.295748,Mar 2018,
1236.185398,Mar 2018,
1036.400568,Mar 2018,
1122.022638,Mar 2018,
865.1564276,Mar 2018,
1407.429538,Mar 2018,
1093.481948,Mar 2018,
1093.481948,Mar 2018,
922.2378076,Mar 2018,
865.1564276,Mar 2018,
750.9936676,Mar 2018,
1293.266778,Mar 2018,
1179.104018,Mar 2018,
1093.481948,Mar 2018,
1064.941258,Mar 2018,
1093.481948,Mar 2018,
1578.673678,Mar 2018,
1293.266778,Mar 2018,
1150.563328,Mar 2018,
1122.022638,Mar 2018,
1153.35854,Mar 2018,
1067.73647,Mar 2018,
982.1143998,Mar 2018,
982.1143998,Mar 2018,
696.7074998,Mar 2018,
925.0330198,Mar 2018,
839.4109498,Apr 2018,914.2666667
1039.19578,Apr 2018,
668.1668098,Apr 2018,
1124.81785,Apr 2018,
1267.5213,Apr 2018,
1296.06199,Apr 2018,
1353.14337,Apr 2018,
925.0330198,Apr 2018,
582.5447398,Apr 2018,
782.3295698,Apr 2018,
982.1143998,Apr 2018,
925.0330198,Apr 2018,
525.4633598,Apr 2018,
554.0040498,Apr 2018,
382.7599098,Apr 2018,
268.5971498,Apr 2018,
240.0564598,Apr 2018,
182.9750798,Apr 2018,
325.6785298,Apr 2018,
496.9226698,Apr 2018,
810.8702598,Apr 2018,
925.0330198,Apr 2018,
1039.19578,Apr 2018,
1067.73647,Apr 2018,
864.8499263,Apr 2018,
1036.094066,Apr 2018,
1036.094066,Apr 2018,
750.6871663,Apr 2018,
893.3906163,Apr 2018,
864.8499263,Apr 2018,
921.9313063,May 2018,513.3666667
722.1464763,May 2018,
864.8499263,May 2018,
950.4719963,May 2018,
807.7685463,May 2018,
693.6057863,May 2018,
379.6581963,May 2018,
550.9023363,May 2018,
636.5244063,May 2018,
607.9837163,May 2018,
779.2278563,May 2018,
665.0650963,May 2018,
636.5244063,May 2018,
779.2278563,May 2018,
864.8499263,May 2018,
665.0650963,May 2018,
436.7395763,May 2018,
1007.553376,May 2018,
1036.094066,May 2018,
1007.553376,May 2018,
1036.094066,May 2018,
950.4719963,May 2018,
807.7685463,May 2018,
522.3616463,May 2018,
692.7327047,May 2018,
464.4071847,May 2018,
550.0292547,May 2018,
350.2444247,May 2018,
293.1630447,May 2018,
293.1630447,May 2018,
236.0816647,May 2018,
293.1630447,Jun 2018,213
293.1630447,Jun 2018,
635.6513247,Jun 2018,
521.4885647,Jun 2018,
207.5409747,Jun 2018,
321.7037347,Jun 2018,
607.1106347,Jun 2018,
578.5699447,Jun 2018,
407.3258047,Jun 2018,
321.7037347,Jun 2018,
264.6223547,Jun 2018,
93.37821472,Jun 2018,
407.3258047,Jun 2018,
407.3258047,Jun 2018,
521.4885647,Jun 2018,
407.3258047,Jun 2018,
521.4885647,Jun 2018,
550.0292547,Jun 2018,
464.4071847,Jun 2018,
407.3258047,Jun 2018,
293.1630447,Jun 2018,
207.5409747,Jun 2018,
93.37821472,Jun 2018,
88.59223046,Jun 2018,
88.59223046,Jun 2018,
31.51085046,Jun 2018,
31.51085046,Jun 2018,
145.6736105,Jun 2018,
259.8363705,Jun 2018,
117.1329205,Jun 2018,
145.6736105,Jul 2018,138.5333333
1,Jul 2018,
1,Jul 2018,
1,Jul 2018,
231.2956805,Jul 2018,
345.4584405,Jul 2018,
316.9177505,Jul 2018,
231.2956805,Jul 2018,
117.1329205,Jul 2018,
174.2143005,Jul 2018,
516.7025805,Jul 2018,
488.1618905,Jul 2018,
373.9991305,Jul 2018,
259.8363705,Jul 2018,
145.6736105,Jul 2018,
231.2956805,Jul 2018,
231.2956805,Jul 2018,
2.970160456,Jul 2018,
60.05154046,Jul 2018,
117.1329205,Jul 2018,
231.2956805,Jul 2018,
88.59223046,Jul 2018,
2.970160456,Jul 2018,
256.0725894,Jul 2018,
341.6946594,Jul 2018,
256.0725894,Jul 2018,
227.5318994,Jul 2018,
56.28775941,Jul 2018,
1,Jul 2018,
1,Jul 2018,
56.28775941,Jul 2018,
27.74706941,Aug 2018,141.4333333
27.74706941,Aug 2018,
84.82844941,Aug 2018,
84.82844941,Aug 2018,
84.82844941,Aug 2018,
313.1539694,Aug 2018,
427.3167294,Aug 2018,
427.3167294,Aug 2018,
398.7760394,Aug 2018,
313.1539694,Aug 2018,
227.5318994,Aug 2018,
113.3691394,Aug 2018,
27.74706941,Aug 2018,
27.74706941,Aug 2018,
56.28775941,Aug 2018,
27.74706941,Aug 2018,
1,Aug 2018,
1,Aug 2018,
113.3691394,Aug 2018,
170.4505194,Aug 2018,
341.6946594,Aug 2018,
227.5318994,Aug 2018,
160.1424047,Aug 2018,
245.7644747,Aug 2018,
217.2237847,Aug 2018,
274.3051647,Aug 2018,
245.7644747,Aug 2018,
359.9272347,Aug 2018,
474.0899947,Aug 2018,
445.5493047,Aug 2018,
417.0086147,Aug 2018,
445.5493047,Sep 2018,138.9
359.9272347,Sep 2018,
302.8458547,Sep 2018,
131.6017147,Sep 2018,
359.9272347,Sep 2018,
417.0086147,Sep 2018,
417.0086147,Sep 2018,
388.4679247,Sep 2018,
359.9272347,Sep 2018,
274.3051647,Sep 2018,
217.2237847,Sep 2018,
616.7934447,Sep 2018,
502.6306847,Sep 2018,
359.9272347,Sep 2018,
131.6017147,Sep 2018,
160.1424047,Sep 2018,
302.8458547,Sep 2018,
417.0086147,Sep 2018,
359.9272347,Sep 2018,
274.3051647,Sep 2018,
103.0610247,Sep 2018,
185.0974977,Sep 2018,
470.5043977,Sep 2018,
584.6671577,Sep 2018,
613.2078477,Sep 2018,
527.5857777,Sep 2018,
441.9637077,Sep 2018,
384.8823277,Sep 2018,
641.7485377,Sep 2018,
499.0450877,Sep 2018,
356.3416377,Oct 2018,334
242.1788777,Oct 2018,
270.7195677,Oct 2018,
327.8009477,Oct 2018,
327.8009477,Oct 2018,
641.7485377,Oct 2018,
413.4230177,Oct 2018,
841.5333677,Oct 2018,
812.9926777,Oct 2018,
641.7485377,Oct 2018,
556.1264677,Oct 2018,
527.5857777,Oct 2018,
499.0450877,Oct 2018,
955.6961277,Oct 2018,
1012.777508,Oct 2018,
698.8299177,Oct 2018,
755.9112977,Oct 2018,
955.6961277,Oct 2018,
698.8299177,Oct 2018,
870.0740577,Oct 2018,
927.1554377,Oct 2018,
1044.551819,Oct 2018,
930.3890591,Oct 2018,
1130.173889,Oct 2018,
930.3890591,Oct 2018,
759.1449191,Oct 2018,
730.6042291,Oct 2018,
930.3890591,Oct 2018,
1187.255269,Oct 2018,
1130.173889,Oct 2018,
1130.173889,Oct 2018,
1101.633199,Nov 2018,1067.666667
1158.714579,Nov 2018,
1073.092509,Nov 2018,
1073.092509,Nov 2018,
1101.633199,Nov 2018,
1073.092509,Nov 2018,
930.3890591,Nov 2018,
1044.551819,Nov 2018,
1073.092509,Nov 2018,
930.3890591,Nov 2018,
644.9821591,Nov 2018,
473.7380191,Nov 2018,
816.2262991,Nov 2018,
930.3890591,Nov 2018,
1016.011129,Nov 2018,
873.3076791,Nov 2018,
1016.011129,Nov 2018,
1044.551819,Nov 2018,
1073.092509,Nov 2018,
1130.173889,Nov 2018,
1016.011129,Nov 2018,
1025.205347,Nov 2018,
853.9612072,Nov 2018,
1139.368107,Nov 2018,
1025.205347,Nov 2018,
968.1239672,Nov 2018,
1139.368107,Nov 2018,
1282.071557,Nov 2018,
1481.856387,Nov 2018,
1253.530867,Nov 2018,
939.5832772,Dec 2018,1402.4
1339.152937,Dec 2018,
1253.530867,Dec 2018,
1653.100527,Dec 2018,
1767.263287,Dec 2018,
1481.856387,Dec 2018,
1453.315697,Dec 2018,
1624.559837,Dec 2018,
1139.368107,Dec 2018,
1738.722597,Dec 2018,
1624.559837,Dec 2018,
1367.693627,Dec 2018,
1110.827417,Dec 2018,
1139.368107,Dec 2018,
1110.827417,Dec 2018,
1053.746037,Dec 2018,
1196.449487,Dec 2018,
1596.019147,Dec 2018,
1596.019147,Dec 2018,
1282.071557,Dec 2018,
911.0425872,Dec 2018,
1118.07864,Dec 2018,
1146.61933,Dec 2018,
1146.61933,Dec 2018,
1232.2414,Dec 2018,
1289.32278,Dec 2018,
1317.86347,Dec 2018,
1346.40416,Dec 2018,
1460.56692,Dec 2018,
1203.70071,Dec 2018,
1374.94485,Dec 2018,
