Date,aa,bb,cc,Injections,Withdrawals,Net Withdrawals
Nov 2017,202845,288010,85166,6.7615,9.600333333,2.838866667
Oct 2017,384988,137468,-247520,12.83293333,4.582266667,-8.250666667
Sep 2017,423455,106920,-316535,14.11516667,3.564,-10.55116667
Aug 2017,355342,159732,-195610,11.84473333,5.3244,-6.520333333
Jul 2017,310273,160281,-149992,10.34243333,5.3427,-4.999733333
Jun 2017,387115,106288,-280827,12.90383333,3.542933333,-9.3609
May 2017,422758,81994,-340764,14.09193333,2.733133333,-11.3588
Apr 2017,341072,110922,-230151,11.36906667,3.6974,-7.6717
Mar 2017,167388,442746,275358,5.5796,14.7582,9.1786
Feb 2017,131419,416358,284938,4.380633333,13.8786,9.497933333
Jan 2017,101013,775712,674699,3.3671,25.85706667,22.48996667
Dec 2016,86656,762197,675541,2.888533333,25.40656667,22.51803333
Nov 2016,177903,213195,35292,5.9301,7.1065,1.1764
Oct 2016,386636,78239,-308397,12.88786667,2.607966667,-10.2799
Sep 2016,350787,88399,-262387,11.6929,2.946633333,-8.746233333
Aug 2016,285482,161716,-123765,9.516066667,5.390533333,-4.1255
Jul 2016,283189,150122,-133067,9.439633333,5.004066667,-4.435566667
Jun 2016,316418,94090,-222328,10.54726667,3.136333333,-7.410933333
May 2016,402385,73834,-328551,13.41283333,2.461133333,-10.9517
Apr 2016,294423,129944,-164479,9.8141,4.331466667,-5.482633333
Mar 2016,215369,263952,48583,7.178966667,8.7984,1.619433333
Feb 2016,111437,514528,403091,3.714566667,17.15093333,13.43636667
Jan 2016,66038,794704,728666,2.201266667,26.49013333,24.28886667
Dec 2015,138226,402564,264337,4.607533333,13.4188,8.811233333
Nov 2015,201289,213595,12306,6.709633333,7.119833333,0.4102
Oct 2015,400879,70047,-330832,13.36263333,2.3349,-11.02773333
Sep 2015,435394,63374,-372021,14.51313333,2.112466667,-12.4007
Aug 2015,394156,84994,-309162,13.13853333,2.833133333,-10.3054
Jul 2015,378806,94665,-284140,12.62686667,3.1555,-9.471333333
Jun 2015,430014,68449,-361564,14.3338,2.281633333,-12.05213333
May 2015,540872,44445,-496427,18.02906667,1.4815,-16.54756667
Apr 2015,404938,83652,-321286,13.49793333,2.7884,-10.70953333
Mar 2015,182080,375546,193465,6.069333333,12.5182,6.448833333
Feb 2015,61773,803302,741529,2.0591,26.77673333,24.71763333
Jan 2015,69913,795057,725144,2.330433333,26.5019,24.17146667
Dec 2014,142813,429214,286401,4.760433333,14.30713333,9.5467
Nov 2014,200392,361403,161011,6.679733333,12.04676667,5.367033333
Oct 2014,452353,52054,-400299,15.07843333,1.735133333,-13.3433
Sep 2014,468602,47070,-421532,15.62006667,1.569,-14.05106667
Aug 2014,446869,73368,-373501,14.89563333,2.4456,-12.45003333
Jul 2014,462998,63495,-399503,15.43326667,2.1165,-13.31676667
Jun 2014,506389,43752,-462637,16.87963333,1.4584,-15.42123333
May 2014,528763,51122,-477641,17.62543333,1.704066667,-15.92136667
Apr 2014,322912,105471,-217441,10.76373333,3.5157,-7.248033333
Mar 2014,134059,487513,353454,4.468633333,16.25043333,11.7818
Feb 2014,104374,832536,728162,3.479133333,27.7512,24.27206667
Jan 2014,68300,1038870,970569,2.276666667,34.629,32.3523
Dec 2013,93744,807979,714235,3.1248,26.93263333,23.80783333
Nov 2013,155030,365862,210832,5.167666667,12.1954,7.027733333
Oct 2013,339984,84363,-255621,11.3328,2.8121,-8.5207
Sep 2013,420833,66306,-354527,14.02776667,2.2102,-11.81756667
Aug 2013,373634,101608,-272026,12.45446667,3.386933333,-9.067533333
Jul 2013,373448,98733,-274716,12.44826667,3.2911,-9.1572
Jun 2013,440521,68653,-371868,14.68403333,2.288433333,-12.3956
May 2013,467693,48824,-418868,15.58976667,1.627466667,-13.96226667
Apr 2013,272168,135335,-136833,9.072266667,4.511166667,-4.5611
Mar 2013,102520,482543,380023,3.417333333,16.08476667,12.66743333
Feb 2013,44113,648024,603910,1.470433333,21.6008,20.13033333
Jan 2013,71973,793280,721307,2.3991,26.44266667,24.04356667
Dec 2012,104953,489707,384754,3.498433333,16.32356667,12.82513333
Nov 2012,155554,280933,125379,5.185133333,9.364433333,4.1793
Oct 2012,327767,85918,-241849,10.92556667,2.863933333,-8.061633333
Sep 2012,357109,66652,-290456,11.90363333,2.221733333,-9.681866667
Aug 2012,299798,133919,-165879,9.993266667,4.463966667,-5.5293
Jul 2012,263910,129567,-134343,8.797,4.3189,-4.4781
Jun 2012,323026,90800,-232226,10.76753333,3.026666667,-7.740866667
May 2012,357965,73735,-284231,11.93216667,2.457833333,-9.474366667
Apr 2012,263896,126403,-137493,8.796533333,4.213433333,-4.5831
Mar 2012,240351,205365,-34987,8.0117,6.8455,-1.166233333
Feb 2012,56243,515817,459574,1.874766667,17.1939,15.31913333
Jan 2012,74854,619332,544477,2.495133333,20.6444,18.14923333
Dec 2011,90432,473674,383241,3.0144,15.78913333,12.7747
Nov 2011,221389,183799,-37590,7.379633333,6.126633333,-1.253
Oct 2011,436748,51527,-385221,14.55826667,1.717566667,-12.8407
Sep 2011,453548,55418,-398130,15.11826667,1.847266667,-13.271
Aug 2011,370180,125989,-244191,12.33933333,4.199633333,-8.1397
Jul 2011,359267,115649,-243618,11.97556667,3.854966667,-8.1206
Jun 2011,420644,80472,-340172,14.02146667,2.6824,-11.33906667
May 2011,457725,58314,-399411,15.2575,1.9438,-13.3137
Apr 2011,312290,100096,-212194,10.40966667,3.336533333,-7.073133333
Mar 2011,167632,313952,146319,5.587733333,10.46506667,4.8773
Feb 2011,81827,666248,584421,2.727566667,22.20826667,19.4807
Jan 2011,50130,849115,798985,1.671,28.30383333,26.63283333
Dec 2010,65997,731181,665184,2.1999,24.3727,22.1728
Nov 2010,162517,236543,74025,5.417233333,7.884766667,2.4675
Oct 2010,407472,52156,-355316,13.5824,1.738533333,-11.84386667
Sep 2010,410927,52326,-358602,13.69756667,1.7442,-11.9534
Aug 2010,323214,137433,-185781,10.7738,4.5811,-6.1927
Jul 2010,339158,112493,-226665,11.30526667,3.749766667,-7.5555
Jun 2010,384815,63577,-321238,12.82716667,2.119233333,-10.70793333
May 2010,462812,52524,-410288,15.42706667,1.7508,-13.67626667
Apr 2010,427432,67931,-359501,14.24773333,2.264366667,-11.98336667
Mar 2010,206713,237569,30856,6.890433333,7.918966667,1.028533333
Feb 2010,37714,657184,619470,1.257133333,21.90613333,20.649
Jan 2010,62623,873468,810845,2.087433333,29.1156,27.02816667
Dec 2009,44093,737937,693844,1.469766667,24.5979,23.12813333
Nov 2009,173011,139546,-33465,5.767033333,4.651533333,-1.1155
Oct 2009,266173,98787,-167386,8.872433333,3.2929,-5.579533333
Sep 2009,351897,56736,-295161,11.7299,1.8912,-9.8387
Aug 2009,362273,87907,-274367,12.07576667,2.930233333,-9.145566667
Jul 2009,420802,82604,-338198,14.02673333,2.753466667,-11.27326667
Jun 2009,448064,62430,-385634,14.93546667,2.081,-12.85446667
May 2009,512359,45384,-466975,17.07863333,1.5128,-15.56583333
Apr 2009,356454,105648,-250807,11.8818,3.5216,-8.360233333
Mar 2009,201681,294397,92806,6.7227,9.813233333,3.093533333
Feb 2009,99949,471513,371564,3.331633333,15.7171,12.38546667
Jan 2009,78234,783292,705058,2.6078,26.10973333,23.50193333
Dec 2008,109519,622499,512979,3.650633333,20.74996667,17.0993
Nov 2008,193236,250495,57258,6.4412,8.349833333,1.9086
Oct 2008,333892,91443,-242449,11.12973333,3.0481,-8.081633333
Sep 2008,398325,97945,-300380,13.2775,3.264833333,-10.01266667
Aug 2008,442234,92221,-350013,14.74113333,3.074033333,-11.6671
Jul 2008,430005,88366,-341639,14.3335,2.945533333,-11.38796667
Jun 2008,422926,80529,-342397,14.09753333,2.6843,-11.41323333
May 2008,460684,56029,-404655,15.35613333,1.867633333,-13.4885
Apr 2008,295897,105508,-190388,9.863233333,3.516933333,-6.346266667
Mar 2008,130513,349985,219472,4.350433333,11.66616667,7.315733333
Feb 2008,55775,648340,592564,1.859166667,21.61133333,19.75213333
Jan 2008,67359,890978,823619,2.2453,29.69926667,27.45396667
Dec 2007,63475,632434,568959,2.115833333,21.08113333,18.9653
Nov 2007,140775,262091,121316,4.6925,8.736366667,4.043866667
Oct 2007,331895,75355,-256539,11.06316667,2.511833333,-8.5513
Sep 2007,371266,73075,-298191,12.37553333,2.435833333,-9.9397
Aug 2007,293738,167095,-126643,9.791266667,5.569833333,-4.221433333
Jul 2007,397159,83554,-313605,13.23863333,2.785133333,-10.4535
Jun 2007,436633,47166,-389468,14.55443333,1.5722,-12.98226667
May 2007,497741,38201,-459540,16.59136667,1.273366667,-15.318
Apr 2007,273492,153774,-119718,9.1164,5.1258,-3.9906
Mar 2007,219347,269760,50413,7.311566667,8.992,1.680433333
Feb 2007,50536,782391,731856,1.684533333,26.0797,24.3952
Jan 2007,56863,740117,683254,1.895433333,24.67056667,22.77513333
Dec 2006,99368,442868,343499,3.312266667,14.76226667,11.44996667
Nov 2006,158617,206204,47587,5.287233333,6.873466667,1.586233333
Oct 2006,246184,115149,-131034,8.206133333,3.8383,-4.3678
Sep 2006,394576,36976,-357600,13.15253333,1.232533333,-11.92
Aug 2006,301606,112859,-188747,10.05353333,3.761966667,-6.291566667
Jul 2006,304664,144082,-160582,10.15546667,4.802733333,-5.352733333
Jun 2006,372977,61927,-311050,12.43256667,2.064233333,-10.36833333
May 2006,419760,52343,-367417,13.992,1.744766667,-12.24723333
Apr 2006,331562,76524,-255039,11.05206667,2.5508,-8.5013
Mar 2006,131224,331197,199973,4.374133333,11.0399,6.665766667
Feb 2006,54070,539208,485138,1.802333333,17.9736,16.17126667
Jan 2006,109640,373525,263885,3.654666667,12.45083333,8.796166667
Dec 2005,98681,650767,552086,3.289366667,21.69223333,18.40286667
Nov 2005,203449,211850,8401,6.781633333,7.061666667,0.280033333
Oct 2005,339914,73924,-265991,11.33046667,2.464133333,-8.866366667
Sep 2005,359331,86793,-272538,11.9777,2.8931,-9.0846
Aug 2005,314283,100094,-214188,10.4761,3.336466667,-7.1396
Jul 2005,351375,95138,-256237,11.7125,3.171266667,-8.541233333
Jun 2005,390091,65769,-324321,13.00303333,2.1923,-10.8107
May 2005,439385,56604,-382780,14.64616667,1.8868,-12.75933333
Apr 2005,287839,71971,-215869,9.594633333,2.399033333,-7.195633333
Mar 2005,99852,384780,284927,3.3284,12.826,9.497566667
Feb 2005,58897,487458,428561,1.963233333,16.2486,14.28536667
Jan 2005,58485,771451,712966,1.9495,25.71503333,23.76553333
Dec 2004,55204,625852,570648,1.840133333,20.86173333,19.0216
Nov 2004,128196,191886,63691,4.2732,6.3962,2.123033333
Oct 2004,309909,62653,-247256,10.3303,2.088433333,-8.241866667
Sep 2004,392675,67287,-325388,13.08916667,2.2429,-10.84626667
Aug 2004,404990,57225,-347766,13.49966667,1.9075,-11.5922
Jul 2004,424224,59863,-364361,14.1408,1.995433333,-12.14536667
Jun 2004,435794,36037,-399756,14.52646667,1.201233333,-13.3252
May 2004,425086,43263,-381824,14.16953333,1.4421,-12.72746667
Apr 2004,298528,95471,-203058,9.950933333,3.182366667,-6.7686
Mar 2004,167946,271716,103770,5.5982,9.0572,3.459
Feb 2004,47860,650388,602529,1.595333333,21.6796,20.0843
Jan 2004,59591,874924,815333,1.986366667,29.16413333,27.17776667
Dec 2003,69785,544262,474477,2.326166667,18.14206667,15.8159
Nov 2003,141567,228166,86599,4.7189,7.605533333,2.886633333
Oct 2003,343491,59357,-284134,11.4497,1.978566667,-9.471133333
Sep 2003,441612,30556,-411056,14.7204,1.018533333,-13.70186667
Aug 2003,372260,61790,-310470,12.40866667,2.059666667,-10.349
Jul 2003,425604,64215,-361389,14.1868,2.1405,-12.0463
Jun 2003,505154,35857,-469296,16.83846667,1.195233333,-15.6432
May 2003,452550,40598,-411951,15.085,1.353266667,-13.7317
Apr 2003,277066,119366,-157700,9.235533333,3.978866667,-5.256666667
Mar 2003,170794,306139,135345,5.693133333,10.20463333,4.5115
Feb 2003,47449,724482,677032,1.581633333,24.1494,22.56773333
Jan 2003,44382,883945,839563,1.4794,29.46483333,27.98543333
Dec 2002,66387,626841,560454,2.2129,20.8947,18.6818
Nov 2002,123890,321966,198076,4.129666667,10.7322,6.602533333
Oct 2002,232180,145238,-86942,7.739333333,4.841266667,-2.898066667
Sep 2002,339756,71013,-268743,11.3252,2.3671,-8.9581
Aug 2002,325336,89506,-235830,10.84453333,2.983533333,-7.861
Jul 2002,342798,101290,-241508,11.4266,3.376333333,-8.050266667
Jun 2002,397475,56451,-341023,13.24916667,1.8817,-11.36743333
May 2002,381221,59640,-321581,12.70736667,1.988,-10.71936667
Apr 2002,238090,112304,-125786,7.936333333,3.743466667,-4.192866667
Mar 2002,107774,427864,320090,3.592466667,14.26213333,10.66966667
Feb 2002,55460,519577,464117,1.848666667,17.31923333,15.47056667
Jan 2002,59478,605976,546498,1.9826,20.1992,18.2166
Dec 2001,80185,432047,351862,2.672833333,14.40156667,11.72873333
Nov 2001,210453,137839,-72614,7.0151,4.594633333,-2.420466667
Oct 2001,282339,92822,-189516,9.4113,3.094066667,-6.3172
Sep 2001,413221,41288,-371933,13.77403333,1.376266667,-12.39776667
Aug 2001,386298,79128,-307170,12.8766,2.6376,-10.239
Jul 2001,450907,66006,-384901,15.03023333,2.2002,-12.83003333
Jun 2001,490236,49385,-440851,16.3412,1.646166667,-14.69503333
May 2001,519753,40662,-479091,17.3251,1.3554,-15.9697
Apr 2001,348952,69902,-279050,11.63173333,2.330066667,-9.301666667
Mar 2001,115765,298446,182681,3.858833333,9.9482,6.089366667
Feb 2001,74102,413534,339432,2.470066667,13.78446667,11.3144
Jan 2001,92052,587628,495576,3.0684,19.5876,16.5192
